City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
904,waitangi,-69.7715,-173.2374,-12.13,90,90,6.78,1691255412
905,stanley,-78.7984,-55.0227,-22.11,98,100,3.23,1691255412
906,vingt cinq,-13.1999,56.907,24.68,78,73,11.31,1691255412
907,olonkinbyen,79.2578,-17.2363,0.76,83,88,1.64,1691255412
908,gadzhiyevo,81.2935,38.9226,1.94,98,99,6.04,1691255412
909,albany,-52.9608,110.4808,2.59,87,100,10.44,1691255413
910,blackmans bay,-71.3189,140.8456,-35.79,95,93,5.21,1691255413
911,coahuayana de hidalgo,7.1091,-109.8356,27.31,77,97,4.74,1691255413
912,yurty,55.4073,97.33,11.92,72,96,1.02,1691255413
913,qusmuryn,52.7533,64.2807,21.55,69,33,2.85,1691255413
914,opuwo,-20.0544,9.7294,15.92,89,0,9.14,1691255413
915,port-aux-francais,-74.2488,86.2911,-62.38,100,94,6.06,1691255414
916,dharampur,20.5514,73.2376,25.55,87,86,4.58,1691255414
917,adamstown,-51.3992,-120.2833,4.4,80,100,6.96,1691255414
918,puerto natales,-71.7179,-111.0907,-16.43,90,51,11.94,1691255414
919,borovskoy,53.5918,65.1515,22.47,60,57,2.21,1691255414
920,solnechnyy,52.1848,138.0348,9.39,85,51,1.33,1691255414
921,invercargill,-50.2778,159.7846,6.75,87,100,17.2,1691255415
922,whitehorse,59.1411,-138.1557,16.11,74,68,1.44,1691255415
923,adamstown,-46.1201,-118.0419,6.54,77,90,8.05,1691255415
924,adamstown,-36.7538,-140.4754,13.14,75,96,7.77,1691255415
925,rio grande,-32.6595,-50.9398,15.2,65,0,2.35,1691255415
926,yellowknife,88.632,-106.8276,-0.76,89,14,4.99,1691255415
927,albany,-36.3036,118.6319,15.07,63,100,5.86,1691255416
928,port-aux-francais,-48.2868,50.0272,3.62,93,44,9.13,1691255416
929,atafu village,-2.5479,-176.8739,28.99,64,2,6.22,1691255416
930,hermanus,-71.1819,10.9804,-25.78,44,27,6.1,1691255416
931,albany,-67.8653,121.6206,-20.5,94,100,17.18,1691255416
932,ciudad lazaro cardenas,11.7408,-105.3064,28.01,74,100,1.22,1691255416
933,port-aux-francais,-86.723,84.6022,-45.04,94,100,9.57,1691255417
934,port-aux-francais,-67.0642,63.5192,-39.74,97,57,3.71,1691255417
935,yelwa,8.9518,9.7285,29.33,61,93,4.6,1691255417
936,waitangi,-88.2131,-170.7486,-48.17,100,100,5.32,1691255417
937,iqaluit,67.3238,-72.4127,5.14,69,62,2.97,1691255417
938,west island,-10.5012,94.6558,26.07,85,53,9.99,1691255418
939,puerto natales,-63.2815,-84.2866,-8.98,72,100,10.12,1691255418
940,sandnessjoen,67.4077,11.807,12.0,71,100,5.14,1691255418
941,selfoss,58.6317,-18.1817,13.14,85,55,7.54,1691255418
942,blackmans bay,-66.0031,142.361,-18.71,100,93,1.53,1691255418
943,geraldton,-27.4449,115.5736,18.02,59,36,4.39,1691255419
944,myitkyina,25.989,98.7119,11.88,98,100,1.17,1691255419
945,kampene,-3.7703,27.119,29.1,37,49,0.6,1691255419
946,adamstown,-70.9891,-131.7569,-23.11,100,64,5.88,1691255419
947,tuapse,43.6651,38.8541,26.4,73,0,1.17,1691255419
948,west island,-14.3736,92.76,24.64,74,54,9.15,1691255419
949,port-aux-francais,-47.738,93.1258,5.04,62,98,11.16,1691255419
950,atafu village,3.6733,-177.6635,28.47,74,19,3.97,1691255420
951,atafu village,-0.8424,-167.6708,27.49,77,59,4.14,1691255420
952,iqaluit,59.711,-65.8133,6.69,81,16,5.8,1691255420
953,kodiak,42.209,-148.945,17.67,89,100,4.08,1691255420
954,tiksi,85.0149,139.9976,-0.06,85,100,5.15,1691255420
955,nemuro,38.2385,150.6303,25.49,89,0,8.13,1691255421
956,talnakh,71.9314,90.6095,15.82,45,18,1.23,1691255421
957,bikenibeu village,0.2081,175.2858,28.71,74,50,4.84,1691255421
958,port-aux-francais,-55.7799,95.2661,-3.59,48,100,3.34,1691255421
959,la passe,-4.4107,60.4346,26.26,79,100,8.94,1691255421
960,olgii,48.6851,89.2378,9.01,61,68,2.58,1691255421
961,grytviken,-60.7903,-23.1992,-14.47,97,100,8.77,1691255421
962,edinburgh of the seven seas,-33.3776,-9.6074,15.99,70,14,8.6,1691255422
963,punta arenas,-64.1801,-76.1614,-13.46,98,100,9.78,1691255422
964,puerto ayora,-6.1202,-98.3376,24.4,70,35,7.58,1691255422
965,keflavik,57.2286,-28.0099,11.84,82,100,10.2,1691255422
966,garbahaarrey,3.3438,42.5087,29.48,49,99,8.12,1691255422
967,tejen,36.8398,60.1682,32.4,24,0,3.82,1691255422
968,papatowai,-86.9112,171.23,-46.99,99,100,5.44,1691255423
969,blackmans bay,-79.0801,137.4436,-52.54,94,26,6.65,1691255423
970,kharabali,47.7658,47.0844,32.27,28,0,3.37,1691255423
971,arraial do cabo,-31.9769,-29.0628,16.65,70,3,16.33,1691255423
972,saint-pierre,41.4712,-55.8334,22.7,91,100,9.74,1691255423
973,dudinka,77.7844,82.0224,1.94,88,96,4.77,1691255423
974,qaqortoq,58.2831,-42.4551,9.58,91,1,9.17,1691255424
975,isafjordur,70.0825,-33.8441,-8.9,82,12,6.85,1691255424
976,longyearbyen,85.0278,9.4353,0.16,93,100,10.83,1691255424
977,keminmaa,66.5602,24.6789,14.74,80,97,2.71,1691255424
978,port lincoln,-37.7527,135.1148,12.29,61,100,3.09,1691255424
979,pontal do parana,-25.8712,-47.8742,20.42,78,0,2.93,1691255424
980,bethel,64.7978,-169.0797,9.62,83,100,15.28,1691255425
981,betio village,2.5174,171.6136,28.59,76,16,5.21,1691255425
982,nemuro,36.9105,150.056,26.38,84,5,5.69,1691255425
983,grytviken,-57.4655,-37.0511,-6.96,72,100,11.21,1691255425
984,mukalla,17.1815,49.4964,35.46,18,49,3.34,1691255425
985,port-aux-francais,-67.1105,100.0809,-35.66,87,26,3.88,1691255425
986,badger,81.0562,-142.7357,-0.26,99,100,3.91,1691255426
987,alice springs,-26.6337,134.1917,11.98,38,3,4.43,1691255426
988,albany,-71.6668,116.7503,-39.49,98,100,4.59,1691255426
989,lebu,-29.9516,-98.886,15.02,60,73,4.71,1691255426
990,langarud,38.6016,50.7333,27.2,66,81,4.69,1691255427
991,ushuaia,-81.3922,-63.3069,-38.48,100,68,3.15,1691255427
992,port-aux-francais,-70.5125,54.0442,-54.7,77,1,6.18,1691255427
993,arteche,14.151,130.5485,28.44,82,37,6.82,1691255427
994,taiohae,3.9178,-126.0763,27.41,76,100,6.28,1691255428
995,pudozh,62.3611,35.8721,18.41,80,51,3.21,1691255428
996,taiohae,-5.4465,-143.3138,26.34,75,8,5.22,1691255428
997,margaret river,-32.4342,111.65,14.95,64,100,2.11,1691255428
998,edinburgh of the seven seas,-56.1023,-7.0548,-0.75,77,87,10.83,1691255428
999,ilava,48.9102,18.3407,19.5,86,97,2.68,1691255429
1000,whitehorse,67.4402,-131.3905,19.9,55,70,2.96,1691255430
1001,adamstown,-20.5799,-135.7749,23.38,80,85,6.0,1691255430
1002,yellowknife,76.7092,-116.9519,3.67,76,100,6.29,1691255430
1003,waitangi,-79.3696,-176.1892,-43.65,100,99,2.51,1691255430
1004,waitangi,-56.9109,-147.0628,-1.2,71,100,4.01,1691255431
1005,revda,71.4854,38.9016,10.87,98,42,5.25,1691255431
1006,hawaiian paradise park,6.6906,-151.1568,27.22,79,39,5.71,1691255432
1007,isafjordur,74.8251,-27.8141,-7.1,81,20,10.98,1691255432
1008,zhongshan,20.974,110.8746,29.07,78,75,4.62,1691255432
1009,whitehorse,68.4376,-139.2674,17.63,59,34,2.63,1691255433
1010,albany,-64.1609,121.4371,-4.42,90,99,15.09,1691255433
1011,remire-montjoly,6.7805,-46.7629,28.74,71,27,5.61,1691255433
1012,blackmans bay,-64.5104,143.7229,-16.57,100,48,2.94,1691255433
1013,yuanping,39.3677,112.8779,21.07,65,22,1.64,1691255434
1014,lihue,12.878,-170.4711,26.49,77,94,8.85,1691255434
1015,invercargill,-59.6514,165.0891,3.47,97,100,10.07,1691255434
1016,al bawiti,27.4395,28.6759,36.33,13,0,3.89,1691255434
1017,waitangi,-73.3015,-146.6208,-20.58,100,100,8.85,1691255434
1018,udachny,71.4314,118.1802,2.48,95,28,3.62,1691255434
1019,iqaluit,75.197,-68.5096,2.98,94,100,11.71,1691255435
1020,ancud,-41.6651,-80.4998,7.8,63,74,1.95,1691255435
1021,sorong,-0.3622,129.8768,27.63,77,97,10.08,1691255435
1022,puerto ayora,-3.3128,-100.1341,25.28,78,73,7.78,1691255436
1023,tuxtepec,18.0462,-96.1532,29.85,68,100,1.2,1691255436
1024,thompson,65.8672,-89.3087,16.76,55,86,1.63,1691255437
1025,inekar,16.9572,2.773,38.89,25,56,6.87,1691255437
1026,nuuk,61.0723,-52.3469,7.66,90,97,4.21,1691255437
1027,nagqu,34.6701,93.2793,3.09,85,42,1.59,1691255437
1028,sefaatli,39.527,34.6954,25.71,27,0,2.48,1691255437
1029,georgetown,-9.5898,-18.8286,24.89,69,43,6.66,1691255437
1030,kingston,-35.7446,162.3056,13.72,65,100,2.22,1691255438
1031,puerto natales,-66.6993,-105.4398,-9.0,92,100,10.9,1691255438
1032,bilibino,85.9922,177.6281,-1.06,92,100,2.54,1691255438
1033,hamilton,27.6555,-63.3992,29.13,75,19,6.52,1691255438
1034,sola,-9.9776,170.8511,27.59,77,94,1.84,1691255438
1035,bethel,58.0751,-170.6794,8.74,97,100,11.9,1691255438
1036,ambodifotatra,-16.6893,50.7516,23.74,80,38,11.49,1691255439
1037,west island,-16.2598,95.2543,22.93,75,5,9.29,1691255439
1038,djibo,14.0104,-1.2968,35.88,37,99,3.74,1691255439
1039,grytviken,-59.5805,-36.4902,-13.68,95,97,6.73,1691255439
1040,port alfred,-41.9566,29.0841,13.36,87,98,10.18,1691255439
1041,punta arenas,-84.1384,-98.9351,-41.32,100,100,3.39,1691255439
1042,kourou,16.4321,-46.6297,27.25,83,69,7.48,1691255439
1043,tranovaho,-29.7236,41.3205,20.6,71,85,9.77,1691255440
1044,zhenjiang,32.1945,119.5572,26.39,89,10,2.3,1691255440
1045,blackmans bay,-70.4215,131.5215,-34.88,100,100,3.19,1691255440
1046,yellowknife,76.2451,-107.0009,1.44,90,99,3.51,1691255440
1047,blackmans bay,-73.9493,126.1213,-47.99,100,99,5.32,1691255440
1048,stanley,-85.9498,-51.7514,-29.81,98,100,6.44,1691255440
1049,albany,-79.5677,117.8997,-59.08,100,100,5.27,1691255440
1050,margaret river,-39.6332,100.6922,10.86,81,10,11.53,1691255440
1051,albany,-59.4563,117.0365,-2.13,68,100,8.91,1691255441
1052,dowlatabad,33.4709,51.5594,21.28,18,11,3.83,1691255441
1053,anadyr,45.5205,179.926,14.82,99,100,12.6,1691255441
1054,touros,-1.1011,-33.2003,25.94,79,100,7.41,1691255442
1055,kyren,51.0543,101.1799,11.78,97,100,1.73,1691255442
1056,arthur's town,25.7911,-74.5751,29.76,72,13,5.57,1691255442
1057,edinburgh of the seven seas,-47.1911,-20.6198,5.38,81,100,10.51,1691255443
1058,port macquarie,-31.2543,153.528,17.6,69,100,1.75,1691255443
1059,avarua,-29.2724,-164.3768,17.76,70,100,7.17,1691255443
1060,wailua homesteads,25.5233,-164.559,25.11,68,3,5.98,1691255443
1061,puerto ayora,-10.1842,-104.778,23.84,71,100,7.9,1691255443
1062,cabo san lucas,6.8084,-121.0604,27.52,74,100,6.89,1691255443
1063,tiksi,78.9079,139.1179,-0.97,92,97,4.42,1691255443
1064,quellon,-46.455,-81.237,6.84,73,100,9.97,1691255443
1065,lebu,-30.3579,-93.5189,16.25,75,11,4.57,1691255444
1066,papatowai,-78.1038,177.3113,-38.19,91,5,4.64,1691255444
1067,margaret river,-49.725,107.2322,2.03,95,77,20.4,1691255444
1068,'ohonua,-31.4252,-178.8585,14.59,69,100,10.43,1691255444
1069,sitka,54.7542,-135.2284,15.61,96,100,9.56,1691255444
1070,ahau,-10.9039,177.2688,28.24,75,23,4.01,1691255444
1071,baniachang,24.6291,91.5232,26.0,93,100,4.26,1691255444
1072,harstad,70.7222,14.3192,11.16,86,100,10.85,1691255444
1073,hermanus,-74.3461,9.6727,-49.87,96,50,6.45,1691255445
1074,faya-largeau,18.6427,18.0581,35.19,35,7,5.19,1691255445
1075,karratha,-18.4389,112.3267,22.87,77,0,6.25,1691255445
1076,puerto natales,-65.496,-92.2446,-13.55,84,78,8.39,1691255445
1077,bilibino,67.1042,164.9431,5.43,98,100,1.87,1691255445
1078,kavaratti,13.2159,66.8494,27.2,84,27,8.9,1691255445
1079,grytviken,-89.6405,6.4491,-38.42,98,100,6.65,1691255445
1080,constantia,-45.6461,9.7355,6.61,80,48,14.97,1691255445
1081,utrik,25.7128,177.1384,26.49,79,99,7.12,1691255446
1082,edinburgh of the seven seas,-73.1179,5.5729,-43.42,77,4,7.72,1691255446
1083,petropavlovsk-kamchatsky,49.1219,166.6411,11.3,92,100,5.47,1691255446
1084,kabansk,52.3692,106.367,12.0,99,100,0.79,1691255446
1085,rosarito,30.9535,-119.7617,17.48,90,0,8.68,1691255446
1086,constantia,-49.1647,6.4244,2.99,76,64,16.62,1691255446
1087,port-aux-francais,-38.4823,86.4479,12.98,83,83,12.82,1691255447
1088,ancud,-39.4426,-101.5854,10.97,78,100,10.74,1691255448
1089,vorgashor,78.157,59.6281,5.89,83,8,4.73,1691255448
1090,grytviken,-59.5216,-17.8186,-6.91,79,100,4.82,1691255448
1091,deqen,31.1904,90.2595,5.03,85,53,2.88,1691255448
1092,yaren,-3.6224,163.6788,28.22,76,32,3.78,1691255448
1093,badger,86.633,-138.5653,-0.41,85,100,2.94,1691255448
1094,edinburgh of the seven seas,-40.1548,-5.2379,10.53,74,7,10.49,1691255448
1095,oyama,33.7117,138.1726,28.72,77,6,6.69,1691255448
1096,grytviken,-62.3206,-25.3456,-20.09,99,100,8.28,1691255449
1097,bardai,19.745,15.3147,36.04,28,38,1.95,1691255449
1098,longyearbyen,82.3293,21.8734,0.8,100,100,2.69,1691255449
1099,nikolayevsk-on-amure,52.889,141.517,13.77,78,22,2.95,1691255449
1100,egilsstadir,69.5738,-15.1231,4.83,82,100,6.48,1691255449
1101,qamdo,32.2792,99.0012,8.75,97,100,0.55,1691255449
1102,pantai cenang,5.8844,99.538,29.18,70,100,3.82,1691255449
1103,queenstown,-40.8499,165.1985,13.1,85,100,8.24,1691255449
1104,thinadhoo,0.5853,72.4425,27.93,76,100,4.13,1691255450
1105,west island,-21.2442,93.4558,20.94,75,49,6.9,1691255450
1106,atafu village,4.2963,-175.8508,28.39,73,16,3.79,1691255450
1107,cabo san lucas,6.8055,-122.2593,27.46,74,100,6.95,1691255450
1108,trashi yangtse,28.7124,92.38,4.56,93,100,0.96,1691255450
1109,dudinka,68.6357,86.3676,16.75,57,4,1.82,1691255450
1110,achinsk,57.3923,90.4909,8.82,80,57,1.68,1691255450
1111,bamboo flat,7.9925,88.2788,28.03,84,100,8.53,1691255450
1112,ust-nera,74.643,139.7122,-0.53,84,31,1.81,1691255451
1113,saudarkrokur,68.9443,-19.9936,5.0,77,62,4.04,1691255451
1114,tan-tan,29.265,-11.6951,21.78,89,0,6.51,1691255451
1115,broome,-19.8559,124.7476,22.0,31,0,5.08,1691255451
1116,kansk,56.5024,95.8026,9.4,75,0,2.86,1691255451
1117,vingt cinq,-12.3141,53.7952,24.62,82,62,11.33,1691255451
1118,grytviken,-84.1187,-4.3305,-39.87,95,100,8.06,1691255451
1119,ushuaia,-61.5423,-64.5685,-3.66,65,100,9.61,1691255451
1120,bilibino,80.3424,160.5812,-1.33,94,100,6.93,1691255452
1121,qaqortoq,54.1898,-44.9101,12.18,94,4,4.85,1691255452
1122,adamstown,-50.9557,-125.139,4.39,65,34,5.78,1691255452
1123,kapa'a,30.9095,-157.5112,24.19,80,71,5.15,1691255452
1124,labrador city,54.8696,-70.2853,13.01,91,100,6.37,1691255452
1125,port-aux-francais,-70.6138,75.579,-46.38,80,48,6.94,1691255452
1126,fernley,40.4536,-119.296,21.8,36,0,3.73,1691255452
1127,tiksi,86.8739,141.1028,-1.01,91,27,4.79,1691255452
1128,puerto natales,-58.7761,-97.3085,-2.77,58,100,6.39,1691255453
1129,wailua homesteads,31.7672,-168.0581,23.58,73,15,5.19,1691255453
1130,ilhabela,-26.6638,-44.1985,21.49,80,0,1.7,1691255453
1131,hayma',13.8057,63.5024,26.24,86,45,11.34,1691255453
1132,adamstown,-55.6464,-139.6433,2.98,70,93,9.63,1691255453
1133,sovetskaya gavan',47.5799,138.4863,9.97,97,100,0.66,1691255453
1134,kayangel,10.1118,131.5099,28.68,79,100,4.56,1691255454
1135,rikaze,31.6262,87.7234,12.02,54,71,3.46,1691255455
1136,saint-pierre,36.5539,-54.656,26.24,86,55,6.76,1691255455
1137,college,80.9111,-149.7987,-0.43,99,100,2.29,1691255455
1138,urangan,-21.2792,157.8533,20.92,71,40,11.16,1691255455
1139,taiohae,6.1031,-131.8108,26.44,81,100,6.08,1691255455
1140,puerto san carlos,22.0619,-118.0637,23.04,78,50,6.32,1691255455
1141,badger,66.6817,-140.0345,19.31,56,30,1.45,1691255455
1142,monrovia,4.6748,-11.7419,25.61,79,100,7.9,1691255457
1143,'ohonua,-24.5401,-172.5456,16.91,84,100,8.56,1691255457
1144,martapura,-4.9139,116.6371,27.69,77,11,9.15,1691255457
1145,iskateley,74.5712,54.787,10.86,78,53,5.78,1691255457
1146,tiksi,81.0539,134.9132,-0.76,98,100,4.78,1691255457
1147,argo,20.997,26.8036,34.65,28,64,3.97,1691255457
1148,qaqortoq,60.2561,-34.9476,10.33,74,7,3.55,1691255457
1149,puerto natales,-72.8993,-97.8352,-10.94,82,100,9.39,1691255458
1150,ishigaki,23.6622,124.7655,29.3,85,100,7.31,1691255458
1151,yellowknife,86.0942,-108.1957,0.14,90,100,3.66,1691255458
1152,atafu village,8.3535,-175.7301,27.76,79,79,8.44,1691255458
1153,blackmans bay,-87.7438,119.7354,-42.88,94,100,9.23,1691255458
1154,kavaratti,9.2694,65.0975,27.7,83,97,7.47,1691255458
1155,yellowknife,88.5023,-122.6632,-0.76,91,69,5.57,1691255458
1156,brigantine,37.009,-71.6534,25.95,85,98,11.73,1691255458
1157,adamstown,-60.7685,-139.9255,-1.76,73,17,1.28,1691255459
1158,yellowknife,83.9437,-110.6905,0.14,90,100,3.78,1691255459
1159,port elizabeth,-71.8757,31.3901,-35.76,45,0,15.75,1691255459
1160,'ohonua,-31.2449,-177.4087,14.51,69,100,11.28,1691255459
1161,ad darb,18.038,41.4034,31.17,73,98,3.27,1691255459
1162,nova sintra,9.6611,-32.3444,27.33,80,36,5.48,1691255459
1163,san luis de la loma,1.5844,-108.5814,26.31,73,6,6.47,1691255459
1164,laguna,-31.6908,-43.2233,16.88,59,1,5.4,1691255459
1165,grytviken,-59.6138,-38.5847,-12.98,91,98,6.32,1691255460
1166,puerto natales,-52.4931,-86.7116,5.94,93,100,14.31,1691255460
1167,anadyr,54.2407,177.7833,9.22,96,100,10.84,1691255460
1168,usogorsk,66.2591,45.573,18.89,86,100,1.14,1691255460
1169,qamdo,34.4021,96.4265,1.56,99,100,3.04,1691255460
1170,hithadhoo,-1.4329,66.0246,26.51,79,100,3.91,1691255460
1171,salinopolis,0.6454,-46.242,27.08,81,9,5.86,1691255460
1172,porto novo,15.1821,-30.9453,26.56,83,53,6.97,1691255460
1173,blackmans bay,-73.0761,136.8103,-43.01,92,96,6.03,1691255461
1174,constantia,-41.106,4.9618,9.26,80,3,11.25,1691255461
1175,crane,15.3232,-55.8149,28.36,81,32,8.52,1691255461
1176,anadyr,64.2478,171.5659,8.49,95,100,4.32,1691255461
1177,mulayjah,27.1164,47.0949,37.34,8,4,4.75,1691255461
1178,cumaribo,3.2118,-70.4397,27.01,89,67,1.31,1691255461
1179,olonkinbyen,86.0612,-7.7573,0.44,82,57,4.34,1691255462
1180,port mathurin,-20.8593,79.5962,21.96,71,64,7.87,1691255462
1181,antalaha,-14.6927,50.9241,24.35,78,36,10.24,1691255462
1182,susuman,73.8709,151.4609,-0.86,81,100,6.76,1691255462
1183,petropavlovsk-kamchatsky,44.1012,165.9674,16.11,99,96,11.47,1691255462
1184,vila velha,-22.4817,-31.2428,22.65,72,55,3.65,1691255462
1185,nova vicosa,-22.7204,-25.3509,22.54,71,85,6.21,1691255463
1186,bandon,48.4941,-10.3645,16.04,84,0,8.47,1691255463
1187,nishinoomote,27.9718,135.6766,27.9,86,100,10.32,1691255463
1188,hawaiian paradise park,3.7729,-154.0527,27.2,76,31,2.03,1691255463
1189,west island,-28.2322,84.2623,18.13,68,24,5.38,1691255463
1190,college,72.8851,-157.3464,3.0,100,97,2.18,1691255463
1191,san patricio,6.2605,-115.9693,27.42,73,96,5.82,1691255464
1192,yellowknife,71.5726,-105.9705,8.12,60,100,3.68,1691255464
1193,adamstown,-30.0684,-106.7098,17.46,85,100,13.65,1691255464
1194,bethel,86.5099,-169.1862,-0.86,84,100,2.65,1691255464
1195,trinity beach,-14.9142,148.4578,23.62,68,100,10.74,1691255464
1196,badger,82.3808,-141.1927,-0.27,93,100,3.03,1691255464
1197,aasiaat,74.6492,-54.3763,-0.53,91,100,4.61,1691255464
1198,waitangi,-38.5219,-168.372,11.29,60,85,11.81,1691255465
1199,dunedin,-52.1787,176.8682,6.78,79,100,4.76,1691255465
1200,klyuchi,59.0637,169.6187,10.71,88,99,7.62,1691255465
1201,tostado,-28.7949,-61.7684,25.54,40,0,4.46,1691255465
1202,nova sintra,13.5795,-36.5866,27.3,80,29,5.21,1691255465
