City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
1203,west island,-30.3823,87.0872,17.11,70,48,6.57,1691255465
1204,tazacorte,26.3555,-21.9862,23.69,82,16,8.13,1691255466
1205,rabigh,22.2839,39.0317,31.73,63,100,2.68,1691255467
1206,tiksi,81.2908,121.1534,0.04,94,100,4.71,1691255467
1207,taiohae,2.3106,-128.5704,26.43,77,100,5.92,1691255467
1208,barcelona,10.3349,-65.291,27.71,77,4,6.11,1691255467
1209,kingsland,30.8351,-98.6422,37.15,26,0,4.63,1691255467
1210,bamboo flat,8.5316,87.9862,28.05,83,82,8.89,1691255467
1211,tomatlan,17.0434,-110.3021,28.44,74,67,2.93,1691255468
1212,aginskoye,54.4356,95.7537,9.49,98,96,1.2,1691255468
1213,haiku-pauwela,37.7361,-145.1189,21.55,65,20,1.75,1691255468
1214,yellowknife,76.8252,-125.7983,-0.26,94,93,5.13,1691255468
1215,manismata,-1.8205,109.6039,27.45,82,12,8.52,1691255468
1216,port-aux-francais,-71.5978,74.5138,-45.05,77,61,6.95,1691255468
1217,taltal,-25.4146,-70.1086,24.65,22,2,4.01,1691255468
1218,enewetak,27.0316,162.7431,26.81,71,52,5.28,1691255469
1219,papatowai,-79.9752,177.5937,-45.85,98,45,2.79,1691255469
1220,atafu village,-4.0068,-171.3491,28.27,70,67,5.45,1691255469
1221,yellowknife,70.0207,-109.7407,10.71,67,100,2.5,1691255469
1222,olinda,-10.3514,-26.0609,25.2,70,0,4.84,1691255469
1223,qarazhal,48.6348,70.5119,26.16,36,94,5.21,1691255469
1224,port mathurin,-32.6286,65.1394,16.36,72,1,9.73,1691255469
1225,ushuaia,-89.312,-56.3414,-39.2,100,100,4.35,1691255470
1226,lihue,20.8252,-171.7885,26.29,74,26,9.18,1691255470
1227,slave lake,56.5309,-114.9571,21.35,44,0,1.87,1691255470
1228,majie,25.4054,102.3578,16.41,94,100,0.17,1691255470
1229,hithadhoo,-9.8796,68.1128,25.75,80,28,9.58,1691255470
1230,queenstown,-37.6516,163.3782,13.66,75,100,5.1,1691255470
1231,sakaiminato,37.6514,133.7208,28.52,83,48,3.67,1691255471
1232,baoro,5.4579,16.8921,22.93,87,100,1.25,1691255471
1233,minas de marcona,-18.5494,-76.7425,16.95,73,100,3.32,1691255471
1234,papatowai,-54.352,169.9212,6.51,85,100,15.32,1691255471
1235,blackmans bay,-78.2885,150.7481,-47.45,93,12,9.03,1691255471
1236,port-aux-francais,-67.9214,63.9922,-40.95,51,0,4.43,1691255471
1237,chulakkurgan,45.2568,68.867,31.0,23,47,5.44,1691255472
1238,yellowknife,73.8949,-100.2728,1.75,84,99,3.88,1691255472
1239,edinburgh of the seven seas,-57.1907,-11.4844,-1.09,75,100,9.72,1691255472
1240,edinburgh of the seven seas,-44.9273,-13.6443,8.48,84,98,21.56,1691255472
1241,grytviken,-80.3487,-2.3762,-43.15,87,31,8.08,1691255472
1242,constantia,-36.3661,12.1182,14.96,90,77,9.78,1691255472
1243,zhezqazghan,46.0355,68.0123,31.32,22,99,2.59,1691255473
1244,moratalla,38.216,-1.9968,31.25,12,4,4.1,1691255473
1245,tazovsky,69.547,78.3894,16.5,47,9,3.34,1691255473
1246,guiping,23.5663,109.6784,26.41,89,100,2.52,1691255473
1247,san juan,20.0462,-65.7594,28.86,79,0,8.73,1691255473
1248,papayal,-4.0064,-80.7449,30.36,41,25,3.76,1691255473
1249,puerto ayora,-5.2902,-104.3856,25.09,77,39,7.94,1691255474
1250,kolonia,6.5126,158.8341,28.08,78,51,3.05,1691255474
1251,kuloy,60.7664,42.3476,18.61,80,35,2.14,1691255474
1252,adamstown,-39.3263,-142.5388,10.13,73,87,6.96,1691255474
1253,adamstown,-49.5596,-117.0017,5.06,77,78,10.71,1691255474
1254,olonkinbyen,70.5309,0.5349,7.34,84,100,9.22,1691255474
1255,taiohae,1.7653,-140.7568,26.35,78,89,5.56,1691255474
1256,klyuchi,50.2009,167.1628,10.65,93,99,5.99,1691255475
1257,holualoa,6.9074,-156.1601,27.5,78,78,4.24,1691255475
1258,adamstown,-55.1011,-125.1091,3.27,75,100,9.58,1691255475
1259,bethel,49.1919,-173.8624,11.93,98,100,12.8,1691255475
1260,wailua homesteads,25.583,-166.4765,24.82,77,3,7.3,1691255475
1261,port-aux-francais,-79.3991,93.6939,-70.91,100,100,2.48,1691255475
1262,olonkinbyen,82.1635,-0.6793,0.6,91,100,10.48,1691255475
1263,suntar,61.9162,118.9116,14.6,59,80,2.25,1691255476
1264,gorom-gorom,14.4838,-0.6917,36.09,34,84,4.6,1691255476
1265,okunoya,36.1897,140.4589,27.21,78,1,3.21,1691255476
1266,arno,8.4384,179.5827,27.85,80,100,8.6,1691255476
1267,kodinsk,59.7756,100.5573,8.49,90,100,1.48,1691255476
1268,adamstown,-47.5161,-124.4141,6.0,79,96,5.23,1691255476
1269,grytviken,-66.5963,-10.8856,-21.25,100,100,7.95,1691255477
1270,adamstown,-47.8729,-125.4205,5.43,80,94,5.15,1691255477
1271,bethel,89.9105,-176.4594,-1.0,91,14,3.72,1691255477
1272,papatowai,-82.6886,173.7746,-25.16,97,100,2.82,1691255477
1273,madimba,-9.775,42.0745,25.09,79,70,7.03,1691255477
1274,nouadhibou,18.8632,-18.4726,24.38,79,7,7.9,1691255477
1275,jamestown,-22.0038,-0.2636,17.74,60,17,3.39,1691255478
1276,yabelo,4.5512,38.0483,21.1,56,82,6.32,1691255478
1277,whyalla norrie,-33.4316,137.5559,10.56,73,2,5.2,1691255478
1278,tofol,6.6664,164.6827,28.53,73,64,4.13,1691255478
1279,stanley,-46.2884,-50.5989,7.53,61,100,12.89,1691255479
1280,cidreira,-39.1351,-42.7429,10.86,61,85,14.17,1691255479
1281,waitangi,-72.8836,-167.0888,-27.37,100,99,2.9,1691255479
1282,west island,-22.2119,97.146,20.1,71,100,8.53,1691255479
1283,puerto san carlos,23.8251,-113.6044,24.32,76,60,4.45,1691255479
1284,pitimbu,-8.1031,-25.9007,25.61,72,6,5.48,1691255479
1285,ushuaia,-57.2924,-71.4457,0.69,99,100,7.35,1691255480
1286,grytviken,-81.3563,-38.3174,-19.8,95,100,2.92,1691255480
1287,barra de santo antonio,-12.167,-31.8316,24.83,78,7,4.19,1691255480
1288,blackmans bay,-82.9174,138.514,-49.79,92,91,6.24,1691255480
1289,afaahiti,-22.3578,-140.1746,23.27,87,10,6.86,1691255480
1290,grytviken,-82.8873,-47.843,-23.67,99,100,0.89,1691255481
1291,tiksi,79.5928,125.5781,0.27,86,100,5.81,1691255481
1292,praia da vitoria,50.8175,-22.7817,15.38,78,99,4.66,1691255481
1293,amarante do maranhao,-5.4427,-46.3521,35.96,30,19,1.54,1691255481
1294,vila franca do campo,41.2276,-20.0976,21.49,82,42,4.63,1691255481
1295,calama,-23.9732,-68.1395,17.19,9,0,3.93,1691255481
1296,waitangi,-60.6212,-164.6268,-0.11,66,16,4.79,1691255482
1297,adamstown,-36.6183,-128.1953,12.2,62,90,2.84,1691255482
1298,papatowai,-88.4016,164.1314,-48.28,100,100,5.24,1691255482
1299,n'zeto,-7.2997,13.901,27.65,39,1,4.75,1691255482
1300,enewetak,15.6344,162.9406,28.34,76,91,6.29,1691255482
1301,klyuchi,61.1964,163.0489,10.28,83,99,7.77,1691255482
1302,kerikeri,-32.6691,171.8703,14.98,70,100,4.2,1691255482
1303,auki,-4.9538,162.6617,28.28,74,43,4.05,1691255483
1304,chonchi,-46.7518,-89.916,6.4,77,100,9.68,1691255483
1305,puerto ayora,-0.1332,-105.3054,24.86,86,76,6.32,1691255483
1306,puerto natales,-60.7931,-85.9882,-6.18,64,100,12.29,1691255483
1307,iskateley,82.3478,54.3098,1.34,99,100,4.73,1691255483
1308,longyearbyen,76.5692,18.2744,5.19,99,100,1.68,1691255484
1309,adamstown,-42.3844,-127.5863,7.8,64,42,3.59,1691255484
1310,whitehorse,76.9092,-134.5665,-0.46,94,100,7.89,1691255484
1311,lluta,-15.5532,-71.6901,2.11,52,9,1.9,1691255484
1312,ushuaia,-71.7165,-79.8239,-18.08,98,100,5.13,1691255484
1313,grytviken,-71.1872,-25.208,-35.16,100,60,2.62,1691255484
1314,waitangi,-53.5909,-166.6454,3.38,62,70,9.41,1691255485
1315,longyearbyen,84.7852,3.4434,0.64,85,100,9.86,1691255485
1316,port-aux-francais,-87.9661,67.603,-44.12,96,100,9.45,1691255485
1317,coron,11.3463,120.1984,28.52,73,10,4.37,1691255485
1318,sinazongwe,-16.7755,27.5875,16.33,50,0,1.12,1691255485
1319,sorong,-0.4086,129.6788,27.49,77,99,9.26,1691255485
1320,udachny,87.6538,108.0124,-0.93,87,33,2.0,1691255485
1321,richards bay,-32.374,38.4564,17.84,81,98,8.29,1691255486
1322,bredasdorp,-61.9181,24.9144,-0.64,83,100,16.16,1691255486
1323,port lincoln,-40.0877,132.5287,11.56,82,100,6.46,1691255486
1324,ville platte,30.9755,-92.3675,36.97,36,0,3.31,1691255486
1325,satsuma,31.6323,-88.2761,36.79,38,5,2.28,1691255486
1326,dabeiba,6.8022,-76.5584,27.25,69,83,1.79,1691255486
1327,kodiak,53.5673,-151.5031,13.26,89,76,2.57,1691255487
1328,adamstown,-50.2992,-131.8066,4.41,62,98,1.96,1691255487
1329,lebu,-29.393,-96.911,15.84,64,91,4.48,1691255487
1330,bethel,64.8531,-172.1885,8.34,89,100,14.07,1691255487
1331,aasiaat,72.3624,-57.8953,4.16,83,98,6.08,1691255487
1332,hithadhoo,-11.5738,81.8949,24.81,79,93,9.03,1691255487
1333,howrah,-43.7008,151.1699,12.23,82,89,11.21,1691255488
1334,yerofey pavlovich,53.8948,121.5437,12.4,62,91,1.22,1691255488
1335,saint-philippe,-35.2926,62.3824,13.81,67,4,7.63,1691255488
1336,caleta de carquin,-15.1832,-85.7312,19.17,74,99,6.33,1691255488
1337,kachug,54.4907,105.9077,11.47,97,100,0.8,1691255488
1338,kopychyntsi,49.0761,26.0118,27.97,49,0,4.05,1691255489
1339,necochea,-41.1551,-56.879,6.96,84,100,7.51,1691255489
1340,luganville,-13.9334,163.8841,25.17,73,81,8.41,1691255489
1341,kuanda,58.3285,117.8351,16.52,62,75,0.87,1691255489
1342,taiohae,4.2905,-122.4641,26.74,74,100,7.01,1691255489
1343,tralee,48.4212,-15.88,16.77,74,83,6.1,1691255489
1344,yuzhno-kurilsk,47.8111,151.6765,10.18,97,100,2.65,1691255490
1345,peniche,40.1567,-14.8454,20.87,83,58,8.4,1691255490
1346,puerto princesa,9.0618,119.2775,28.38,78,5,2.88,1691255490
1347,edinburgh of the seven seas,-42.595,2.068,8.79,72,9,9.85,1691255490
1348,kodiak,53.3185,-148.448,12.76,95,69,3.39,1691255490
1349,iqaluit,71.2868,-68.1141,2.63,90,99,8.21,1691255490
1350,iqaluit,71.3322,-81.3429,11.78,57,80,6.23,1691255490
1351,tralee,50.6389,-11.8092,15.7,88,4,8.5,1691255491
1352,isafjordur,71.2795,-27.6228,4.05,67,59,0.42,1691255491
1353,grytviken,-53.9955,-39.9983,-3.96,73,100,16.46,1691255491
1354,edinburgh of the seven seas,-76.8477,1.2793,-46.31,99,55,5.96,1691255491
1355,port-aux-francais,-47.0007,78.8671,3.34,70,100,12.2,1691255491
1356,robore,-19.7293,-61.2008,36.32,17,4,5.93,1691255491
1357,pisco,-21.5216,-86.5031,18.33,74,5,3.29,1691255492
1358,vilyuchinsk,37.7984,163.3721,25.38,85,37,5.94,1691255492
1359,margaret river,-52.2387,97.814,-0.07,67,87,6.84,1691255492
1360,edinburgh of the seven seas,-74.9666,-3.2437,-45.58,100,34,4.25,1691255492
1361,kapuskasing,50.8233,-85.7512,25.53,37,14,2.41,1691255492
1362,grytviken,-84.6214,-29.7848,-31.05,97,100,11.13,1691255492
1363,kapuskasing,53.2671,-82.0429,8.22,86,2,3.17,1691255493
1364,puerto natales,-85.5841,-112.3483,-43.57,100,100,1.23,1691255493
1365,port-aux-francais,-48.7568,66.9705,2.85,75,100,12.27,1691255493
1366,olds,51.9699,-114.1723,20.08,69,18,2.33,1691255493
1367,ghat,26.315,10.0089,41.66,6,0,4.92,1691255493
1368,grytviken,-80.7482,-10.4733,-37.04,94,39,9.51,1691255493
1369,ust-nera,73.4198,140.3994,-0.71,88,8,4.79,1691255494
1370,port elizabeth,-34.5924,25.4207,20.45,74,10,6.87,1691255494
1371,port-aux-francais,-56.0069,95.3878,-3.77,48,100,3.87,1691255494
1372,blackmans bay,-76.4065,134.82,-47.0,82,62,7.43,1691255494
1373,hadibu,11.6665,61.7903,26.15,83,36,10.85,1691255494
1374,puerto ayora,-11.8847,-104.5762,23.35,75,100,6.61,1691255494
1375,tiksi,85.1032,135.5404,-0.43,86,98,3.98,1691255494
1376,touros,-2.0238,-32.6809,25.86,77,97,7.22,1691255495
1377,extrema,-8.4423,-65.6615,38.43,23,29,1.57,1691255495
1378,gadzhiyevo,85.5507,39.8065,0.28,98,100,7.1,1691255495
1379,kirgiz-miyaki,53.4615,54.5664,22.25,52,44,1.56,1691255495
1380,talnakh,81.3104,95.9909,0.34,98,95,7.98,1691255496
1381,cargados carajos,-11.7242,63.4021,24.95,80,71,10.41,1691255496
1382,vorgashor,81.2366,63.9174,1.75,100,95,2.54,1691255496
1383,edinburgh of the seven seas,-58.8114,-2.5058,-1.96,97,100,2.8,1691255496
1384,utrik,14.3999,173.4134,27.79,70,97,8.56,1691255496
1385,port douglas,-13.5582,147.917,24.27,62,96,9.47,1691255496
1386,port-aux-francais,-42.8909,54.3455,7.25,87,97,4.65,1691255496
1387,avarua,-34.4755,-151.3571,14.43,66,15,9.52,1691255496
1388,edinburgh of the seven seas,-38.5493,-11.427,12.68,80,41,15.3,1691255497
1389,tchibanga,-3.3751,10.9234,22.26,77,38,3.02,1691255497
1390,puerto natales,-66.0557,-111.8396,-8.55,95,100,8.56,1691255497
1391,afaahiti,-31.0896,-148.9069,16.08,71,19,12.3,1691255497
1392,port-aux-francais,-63.3673,53.9512,-6.07,96,100,4.83,1691255497
1393,grytviken,-68.8609,-41.4311,-31.31,100,95,2.75,1691255497
1394,susuman,64.064,147.9381,4.8,80,22,0.49,1691255497
1395,taiohae,1.3655,-128.3175,26.13,80,87,5.32,1691255498
1396,hawaiian paradise park,24.9365,-148.7434,23.01,74,70,4.1,1691255498
1397,albany,-73.382,116.2097,-44.75,100,100,4.78,1691255498
1398,port-aux-francais,-39.7142,82.4124,10.76,77,54,11.71,1691255498
1399,dolores,-36.0473,-57.5283,14.79,47,3,4.33,1691255498
1400,bilibino,85.2452,169.9096,-0.8,97,100,2.2,1691255498
1401,utrik,27.676,177.1141,26.34,79,100,6.37,1691255498
1402,richards bay,-31.4072,35.7307,18.96,85,82,7.09,1691255498
1403,edinburgh of the seven seas,-42.4859,3.1963,8.57,75,10,10.62,1691255499
1404,hawaiian paradise park,23.8266,-143.6343,23.33,72,88,6.26,1691255499
1405,lodwar,3.1513,36.8013,31.28,29,52,6.53,1691255499
1406,bel ombre,-2.8047,52.8633,25.68,83,24,8.56,1691255499
1407,dudinka,87.3464,83.0624,-0.53,88,80,3.42,1691255499
1408,yellowknife,72.5498,-117.04,7.49,69,100,1.54,1691255499
1409,vingt cinq,-11.5283,53.9321,24.53,82,56,11.34,1691255499
1410,abengourou,6.562,-3.5443,26.17,82,95,2.07,1691255499
1411,taiohae,0.2164,-125.2645,26.02,77,86,8.05,1691255500
1412,west island,-23.567,98.8914,19.13,67,45,7.58,1691255500
1413,port mathurin,-27.826,75.2354,18.31,65,18,6.48,1691255500
1414,adamstown,-46.9597,-128.6895,6.48,84,98,6.81,1691255500
1415,yola,8.9223,12.4557,21.7,88,100,2.25,1691255500
1416,newman,-26.0823,125.2037,15.21,58,0,5.28,1691255500
1417,dudinka,84.1526,78.5931,0.48,99,100,3.33,1691255501
1418,ushuaia,-53.6886,-69.3275,2.22,96,100,10.11,1691255501
1419,puerto natales,-87.1832,-104.7289,-48.23,100,100,3.04,1691255501
1420,san rafael,-34.1135,-69.3747,5.2,46,0,2.16,1691255501
1421,yellowknife,76.4437,-119.616,3.69,71,99,5.1,1691255501
1422,east ballina,-29.0767,156.0577,18.13,63,12,5.79,1691255501
1423,port-aux-francais,-35.3257,86.3664,14.21,84,10,11.39,1691255501
1424,argo,22.0969,28.0677,38.32,17,35,2.58,1691255502
1425,wailua homesteads,29.6076,-163.0688,24.51,76,4,6.04,1691255502
1426,petropavlovsk-kamchatsky,49.1908,162.6809,10.66,92,93,5.2,1691255502
1427,nantucket,40.5831,-70.2872,22.67,85,0,2.69,1691255502
1428,lompoc,26.2767,-127.536,20.23,88,3,8.27,1691255502
1429,puerto natales,-64.3217,-110.2647,-3.49,77,70,7.11,1691255502
1430,port-aux-francais,-40.8641,70.3202,9.24,63,96,12.65,1691255503
1431,keflavik,58.0214,-31.9115,11.42,86,87,10.82,1691255503
1432,uray,60.0801,63.818,19.22,92,54,1.96,1691255503
1433,gangolli,13.4246,73.862,27.17,82,84,7.0,1691255503
1434,taiohae,-4.1303,-150.2895,27.05,75,21,7.62,1691255503
1435,adamstown,-37.445,-114.9924,11.56,73,41,6.8,1691255503
1436,hayma',19.9144,54.6989,41.13,20,7,5.31,1691255503
1437,port-aux-francais,-61.9628,79.5992,-22.56,95,60,3.89,1691255504
1438,prince george,54.9762,-123.2223,21.86,41,40,0.45,1691255504
1439,port-gentil,-1.7497,9.1609,22.54,83,74,5.72,1691255504
1440,blackmans bay,-55.8292,141.0501,1.48,88,47,7.41,1691255504
1441,tlaltizapan,18.6864,-99.0407,26.63,60,99,1.29,1691255504
1442,hamilton,30.7801,-55.8249,27.34,81,14,4.75,1691255504
1443,glace bay,46.0177,-58.1105,18.78,68,62,8.35,1691255504
1444,waitangi,-70.7243,-163.4753,-4.26,94,100,9.47,1691255504
1445,papatowai,-75.6999,175.6306,-38.58,100,100,2.81,1691255505
1446,bredasdorp,-86.6297,24.2616,-43.56,97,100,10.26,1691255505
1447,ketchikan,56.4854,-129.7501,19.52,54,100,0.78,1691255505
1448,grytviken,-80.4749,-19.1581,-27.23,73,75,11.31,1691255505
1449,ribeira grande,22.9047,-33.092,25.77,75,100,7.43,1691255505
1450,waitangi,-42.4299,-164.4348,9.33,75,100,4.67,1691255505
1451,lihue,20.2821,-174.3276,26.34,75,61,8.75,1691255505
1452,saipan,18.8084,149.5919,28.64,77,100,4.01,1691255505
1453,la ronge,60.1612,-104.4253,17.06,67,45,4.46,1691255506
1454,blackmans bay,-74.7323,148.9934,-39.93,91,25,6.77,1691255506
1455,whitehorse,78.2028,-128.8272,0.4,91,97,7.42,1691255506
1456,vingt cinq,-9.9962,54.6504,24.84,79,78,10.17,1691255506
1457,georgetown,-14.726,-22.3523,23.33,68,35,7.55,1691255506
1458,adamstown,-47.5539,-121.6397,5.36,72,48,8.74,1691255506
1459,seaside,45.6274,-124.6949,18.32,94,99,6.37,1691255506
1460,adamstown,-78.6918,-128.1856,-35.5,99,100,4.36,1691255507
1461,constantia,-39.4814,6.0212,11.27,70,3,11.93,1691255507
1462,anadyr,54.2563,172.5036,9.93,92,87,10.51,1691255507
1463,itoman,20.4785,131.8994,28.07,88,100,10.51,1691255507
1464,grytviken,-74.8557,-32.3629,-27.02,93,90,3.76,1691255507
1465,edinburgh of the seven seas,-34.1497,-20.0491,15.98,77,57,16.61,1691255507
1466,eastham,41.9839,-68.5287,20.57,92,2,3.58,1691255507
1467,mount gambier,-57.8301,128.245,2.44,90,100,15.8,1691255507
1468,gadzhiyevo,86.5998,41.4688,-0.8,97,100,7.87,1691255508
1469,khandyga,67.771,134.3853,5.85,92,41,2.8,1691255508
1470,shiguai,41.1353,110.2893,22.49,52,21,3.13,1691255508
1471,port lincoln,-42.9657,133.2472,10.55,86,100,8.59,1691255508
1472,newman,-29.1575,124.2884,11.14,63,12,4.13,1691255508
1473,remire-montjoly,8.3286,-44.4653,28.08,74,54,4.03,1691255508
1474,taiohae,-11.2943,-144.9751,26.13,70,12,6.41,1691255508
1475,talcahuano,-34.3967,-77.2476,12.28,73,68,2.32,1691255509
1476,iqaluit,89.9947,-87.2589,-0.96,91,14,3.68,1691255509
1477,ribeira grande,18.9912,-37.3773,26.49,84,100,8.39,1691255509
1478,port-aux-francais,-88.5256,85.595,-42.33,95,100,9.73,1691255509
1479,gebeit,20.6913,35.8656,34.03,37,85,7.08,1691255509
1480,ilulissat,70.313,-51.0103,6.91,48,12,1.35,1691255509
1481,cidreira,-39.5342,-39.0844,9.05,64,98,19.62,1691255509
1482,bethel,57.2317,-159.7179,11.43,86,100,14.26,1691255509
1483,ialibu,-6.5565,144.3102,16.94,100,100,0.73,1691255510
1484,fort bragg,32.8319,-139.2501,22.24,79,70,5.42,1691255510
1485,bonthe,6.2561,-14.3539,26.18,84,84,8.34,1691255510
1486,albany,-62.4803,108.887,-25.08,100,100,8.32,1691255510
1487,thompson,61.3617,-88.3705,9.55,85,74,4.47,1691255510
1488,yellowknife,67.301,-124.1562,17.09,54,20,0.75,1691255510
1489,waitangi,-82.6234,-166.7264,-37.26,100,84,4.36,1691255510
1490,ndibene dahra,14.9368,-15.2412,37.21,37,72,2.7,1691255511
1491,olonkinbyen,89.0191,-11.082,-0.27,87,13,3.28,1691255511
1492,laguna de perlas,12.7533,-83.8201,29.61,71,10,2.89,1691255511
1493,college,83.2108,-151.9097,-0.85,84,100,3.32,1691255511
1494,kayenta,37.4947,-110.7458,31.83,15,0,0.94,1691255511
1495,umatac village,13.0583,140.8268,28.32,76,100,4.64,1691255511
1496,gebeit,20.9493,35.3418,31.25,45,84,11.13,1691255511
1497,iqaluit,65.425,-80.489,4.41,86,97,4.34,1691255511
1498,barguzin,53.9656,109.3533,14.34,93,100,1.43,1691255512
1499,chiredzi,-21.7497,31.8866,19.43,52,69,2.28,1691255512
